=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0051      0.0054      0.0115      0.0302        12.25
float   128         0.0055      0.0055      0.0056      0.0059        23.83
float   256         0.0062      0.0063      0.0063      0.0064        41.94
float   512         0.0080      0.0081      0.0081      0.0081        65.13
float   1024        0.0138      0.0138      0.0138      0.0139        75.98
double  64          0.0053      0.0055      0.0058      0.0068        11.92
double  128         0.0059      0.0060      0.0060      0.0061        22.03
double  256         0.0077      0.0077      0.0077      0.0078        34.04
double  512         0.0127      0.0128      0.0128      0.0129        40.96
double  1024        0.0243      0.0244      0.0244      0.0244        43.06

--- L1 reduction: L1 (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0049      0.0050      0.0050      0.0051        13.24
float   128         0.0053      0.0053      0.0053      0.0054        24.73
float   256         0.0060      0.0061      0.0061      0.0061        42.97
float   512         0.0080      0.0081      0.0081      0.0082        65.13
float   1024        0.0139      0.0140      0.0140      0.0140        75.17
double  64          0.0051      0.0052      0.0052      0.0052        12.60
double  128         0.0061      0.0062      0.0062      0.0062        21.31
double  256         0.0080      0.0080      0.0080      0.0081        32.77
double  512         0.0129      0.0130      0.0130      0.0130        40.33
double  1024        0.0244      0.0244      0.0244      0.0244        42.97

--- L1 reduction: L2 (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0064      0.0064      0.0064      0.0064        10.24
float   128         0.0067      0.0068      0.0068      0.0069        19.28
float   256         0.0075      0.0076      0.0076      0.0077        34.49
float   512         0.0090      0.0091      0.0091      0.0091        57.61
float   1024        0.0149      0.0149      0.0149      0.0149        70.37
double  64          0.0076      0.0078      0.0077      0.0078         8.46
double  128         0.0078      0.0078      0.0078      0.0078        16.80
double  256         0.0093      0.0093      0.0093      0.0093        28.19
double  512         0.0136      0.0137      0.0137      0.0137        38.41
double  1024        0.0251      0.0252      0.0252      0.0252        41.61

--- L1 reduction: LInf (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0055      0.0056      0.0056      0.0057        11.70
float   128         0.0061      0.0061      0.0061      0.0061        21.49
float   256         0.0068      0.0069      0.0069      0.0070        38.27
float   512         0.0083      0.0083      0.0083      0.0084        63.17
float   1024        0.0140      0.0143      0.0143      0.0145        73.33
double  64          0.0062      0.0063      0.0063      0.0064        10.49
double  128         0.0078      0.0078      0.0078      0.0079        16.80
double  256         0.0113      0.0114      0.0114      0.0114        23.00
